=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
Iraq,Erbil,2025-02-04,15.4,7.0,10.6,7.8,0.0,10.0,34,Sunny,2025,2,35,1,8.4,7,24,16,10.949499999999995
Iraq,Erbil,2025-02-05,13.4,6.2,9.4,8.3,0.0,10.0,38,Sunny,2025,2,36,1,7.2,7,24,16,9.537500000000001
Iraq,Erbil,2025-02-06,12.4,5.9,8.6,11.2,0.0,10.0,38,Sunny,2025,2,37,1,6.5,7,24,16,8.985499999999991
Iraq,Erbil,2025-02-07,9.6,4.5,6.9,18.8,0.01,10.0,34,Overcast ,2025,2,38,1,5.1,7,24,11,7.052500000000009
Iraq,Erbil,2025-02-08,11.1,3.2,6.3,14.5,0.0,10.0,36,Partly Cloudy ,2025,2,39,1,7.8999999999999995,7,24,12,6.996500000000001
Iraq,Erbil,2025-02-09,11.2,2.2,6.3,5.8,0.0,10.0,40,Sunny,2025,2,40,1,9.0,7,24,16,6.5745000000000005
Iraq,Karbala,2025-01-27,17.5,11.1,14.2,12.3,0.0,10.0,49,Sunny,2025,1,27,1,6.4,7,34,16,14.080124999999999
Iraq,Karbala,2025-01-28,17.3,10.9,14.0,15.7,0.0,10.0,49,Partly Cloudy ,2025,1,28,1,6.4,7,34,12,13.910499999999987
Iraq,Karbala,2025-01-29,18.5,10.7,14.3,14.3,0.0,10.0,39,Sunny,2025,1,29,1,7.800000000000001,7,34,16,14.198999999999998
Iraq,Karbala,2025-01-30,18.3,10.2,13.8,16.1,0.0,10.0,34,Sunny,2025,1,30,1,8.100000000000001,7,34,16,14.034000000000015
Iraq,Karbala,2025-01-31,18.2,9.9,13.3,11.9,0.0,10.0,34,Sunny,2025,1,31,1,8.299999999999999,7,34,16,13.825000000000005
Iraq,Karbala,2025-02-01,18.9,11.1,14.6,11.2,0.0,10.0,30,Sunny,2025,2,32,1,7.799999999999999,7,34,16,14.615499999999999
Iraq,Karbala,2025-02-02,17.9,10.7,14.0,9.2,0.0,10.0,38,Partly Cloudy ,2025,2,33,1,7.199999999999999,7,34,12,14.103999999999992
Iraq,Karbala,2025-02-03,19.9,11.4,15.2,7.6,0.0,10.0,28,Sunny,2025,2,34,1,8.499999999999998,7,34,16,15.215999999999994
Iraq,Karbala,2025-02-04,18.9,11.8,15.0,13.4,0.0,10.0,34,Sunny,2025,2,35,1,7.099999999999998,7,34,16,15.187499999999998
Iraq,Karbala,2025-02-05,18.5,11.8,14.8,18.8,0.0,10.0,39,Sunny,2025,2,36,1,6.699999999999999,7,34,16,14.824000000000007
Iraq,Karbala,2025-02-06,16.7,9.9,13.2,10.7,0.0,10.0,28,Sunny,2025,2,37,1,6.799999999999999,7,34,16,13.049000000000005
Iraq,Karbala,2025-02-07,20.5,11.1,14.9,16.1,0.0,10.0,22,Overcast ,2025,2,38,1,9.4,7,34,11,15.648500000000015
Iraq,Karbala,2025-02-08,18.3,9.3,13.1,12.3,0.0,10.0,35,Sunny,2025,2,39,1,9.0,7,34,16,13.543999999999997
Iraq,Karbala,2025-02-09,16.1,8.8,12.3,13.4,0.0,10.0,34,Sunny,2025,2,40,1,7.300000000000001,7,34,16,12.20875
Iraq,Kirkuk,2025-01-27,16.8,7.4,11.6,9.4,0.0,10.0,44,Sunny,2025,1,27,1,9.4,7,35,16,11.597500000000002
Iraq,Kirkuk,2025-01-28,16.2,7.5,11.4,8.9,0.0,10.0,40,Sunny,2025,1,28,1,8.7,7,35,16,11.535500000000011
Iraq,Kirkuk,2025-01-29,16.6,7.5,11.5,8.3,0.0,10.0,35,Sunny,2025,1,29,1,9.100000000000001,7,35,16,11.626000000000003
Iraq,Kirkuk,2025-01-30,17.2,7.7,11.7,8.3,0.0,10.0,30,Sunny,2025,1,30,1,9.5,7,35,16,12.097500000000018
Iraq,Kirkuk,2025-01-31,16.6,7.6,11.3,6.3,0.0,10.0,28,Sunny,2025,1,31,1,9.000000000000002,7,35,16,11.806200000000006
Iraq,Kirkuk,2025-02-01,15.1,6.3,10.4,6.0,0.0,10.0,31,Sunny,2025,2,32,1,8.8,7,35,16,10.248499999999995
Iraq,Kirkuk,2025-02-02,15.0,6.6,10.4,4.7,0.0,10.0,32,Partly Cloudy ,2025,2,33,1,8.4,7,35,12,10.380666666666661
Iraq,Kirkuk,2025-02-03,15.5,6.6,10.8,6.3,0.0,10.0,32,Sunny,2025,2,34,1,8.9,7,35,16,10.694666666666663
Iraq,Kirkuk,2025-02-04,16.0,7.8,11.4,10.1,0.0,10.0,32,Sunny,2025,2,35,1,8.2,7,35,16,11.725500000000006
Iraq,Kirkuk,2025-02-05,13.6,6.7,9.8,11.2,0.0,10.0,37,Sunny,2025,2,36,1,6.8999999999999995,7,35,16,9.805999999999992
Iraq,Kirkuk,2025-02-06,12.3,5.0,8.5,10.1,0.0,10.0,33,Sunny,2025,2,37,1,7.300000000000001,7,35,16,8.332999999999998
Iraq,Kirkuk,2025-02-07,11.0,5.4,7.9,25.5,0.02,10.0,38,Overcast ,2025,2,38,1,5.6,7,35,11,8.532000000000005
Iraq,Kirkuk,2025-02-08,13.4,3.5,7.5,23.7,0.0,10.0,38,Sunny,2025,2,39,1,9.9,7,35,16,8.814500000000002
Iraq,Kirkuk,2025-02-09,12.6,3.5,7.7,10.3,0.0,10.0,40,Sunny,2025,2,40,1,9.1,7,35,16,7.951999999999999
Iraq,Maysan,2025-01-27,20.7,13.2,16.9,10.5,0.0,10.0,33,Sunny,2025,1,27,1,7.5,7,39,16,16.579999999999988
Iraq,Maysan,2025-01-28,20.5,11.0,15.7,13.0,0.0,10.0,33,Sunny,2025,1,28,1,9.5,7,39,16,15.698500000000019
Iraq,Maysan,2025-01-29,20.7,10.9,15.7,10.5,0.0,10.0,34,Sunny,2025,1,29,1,9.799999999999999,7,39,16,15.596500000000006
Iraq,Maysan,2025-01-30,21.9,11.1,16.2,17.0,0.0,10.0,28,Sunny,2025,1,30,1,10.799999999999999,7,39,16,15.93249999999999
Iraq,Maysan,2025-01-31,21.8,10.3,15.2,15.7,0.0,10.0,24,Sunny,2025,1,31,1,11.5,7,39,16,15.713500000000005
Iraq,Maysan,2025-02-01,21.7,10.1,15.5,16.3,0.0,10.0,22,Sunny,2025,2,32,1,11.6,7,39,16,15.428000000000011
Iraq,Maysan,2025-02-02,20.9,10.4,15.3,13.9,0.0,10.0,24,Sunny,2025,2,33,1,10.499999999999998,7,39,16,15.333000000000004
Iraq,Maysan,2025-02-03,21.6,10.7,15.9,6.5,0.0,10.0,21,Sunny,2025,2,34,1,10.900000000000002,7,39,16,15.860499999999996
Iraq,Maysan,2025-02-04,22.3,12.9,17.0,15.9,0.0,10.0,21,Sunny,2025,2,35,1,9.4,7,39,16,17.3735
Iraq,Maysan,2025-02-05,21.0,10.9,15.8,19.7,0.0,10.0,30,Sunny,2025,2,36,1,10.1,7,39,16,15.503999999999985
Iraq,Maysan,2025-02-06,19.4,9.7,14.4,9.8,0.0,10.0,21,Sunny,2025,2,37,1,9.7,7,39,16,14.228999999999996
Iraq,Maysan,2025-02-07,22.2,11.6,16.2,15.9,0.0,10.0,18,Partly Cloudy ,2025,2,38,1,10.6,7,39,12,16.32649999999999
Iraq,Maysan,2025-02-08,24.0,12.2,17.5,10.5,0.0,10.0,30,Sunny,2025,2,39,1,11.8,7,39,16,17.848500000000005
Iraq,Maysan,2025-02-09,21.7,12.1,16.6,13.9,0.0,10.0,24,Sunny,2025,2,40,1,9.6,7,39,16,16.616499999999977
Iraq,Muthanna,2025-01-27,18.1,10.5,14.3,9.6,0.0,10.0,39,Sunny,2025,1,27,1,7.600000000000001,7,42,16,14.091000000000015
Iraq,Muthanna,2025-01-28,18.2,10.1,13.9,13.4,0.0,10.0,42,Sunny,2025,1,28,1,8.1,7,42,16,13.783852941176487
Iraq,Muthanna,2025-01-29,18.4,10.1,14.4,11.6,0.0,10.0,41,Partly Cloudy ,2025,1,29,1,8.299999999999999,7,42,12,13.981999999999998
Iraq,Muthanna,2025-01-30,18.6,9.6,13.9,16.6,0.0,10.0,28,Sunny,2025,1,30,1,9.000000000000002,7,42,16,13.857000000000005
Iraq,Muthanna,2025-01-31,19.0,8.6,12.9,13.6,0.0,10.0,23,Sunny,2025,1,31,1,10.4,7,42,16,13.475999999999992
Iraq,Muthanna,2025-02-01,20.1,9.9,14.5,9.8,0.0,10.0,22,Sunny,2025,2,32,1,10.200000000000001,7,42,16,14.443000000000001
Iraq,Muthanna,2025-02-02,18.9,9.4,13.8,11.9,0.0,10.0,28,Sunny,2025,2,33,1,9.499999999999998,7,42,16,13.819999999999993
Iraq,Muthanna,2025-02-03,20.6,9.8,15.1,7.2,0.0,10.0,23,Sunny,2025,2,34,1,10.8,7,42,16,14.76749999999999
Iraq,Muthanna,2025-02-04,20.2,11.1,15.5,9.6,0.0,10.0,22,Sunny,2025,2,35,1,9.1,7,42,16,15.6505
Iraq,Muthanna,2025-02-05,20.0,10.6,14.9,17.4,0.0,10.0,33,Sunny,2025,2,36,1,9.4,7,42,16,15.04999999999999
Iraq,Muthanna,2025-02-06,18.9,9.3,13.8,8.5,0.0,10.0,21,Sunny,2025,2,37,1,9.599999999999998,7,42,16,13.800999999999993
Iraq,Muthanna,2025-02-07,23.0,11.7,16.3,21.3,0.0,10.0,24,Partly Cloudy ,2025,2,38,1,11.3,7,42,12,16.75899999999999
Iraq,Muthanna,2025-02-08,21.0,11.2,15.6,9.6,0.0,10.0,42,Sunny,2025,2,39,1,9.8,7,42,16,15.820499999999997
Iraq,Muthanna,2025-02-09,18.8,9.9,14.1,11.9,0.0,10.0,29,Sunny,2025,2,40,1,8.9,7,42,16,14.063999999999998
Iraq,Najaf,2025-01-27,18.2,11.1,14.6,12.5,0.0,10.0,46,Sunny,2025,1,27,1,7.1,7,43,16,14.30349999999999
Iraq,Najaf,2025-01-28,18.0,10.8,14.4,15.2,0.0,10.0,46,Sunny,2025,1,28,1,7.199999999999999,7,43,16,14.045499999999965
Iraq,Najaf,2025-01-29,18.6,11.0,14.6,14.3,0.0,10.0,38,Sunny,2025,1,29,1,7.600000000000001,7,43,16,14.455500000000008
Iraq,Najaf,2025-01-30,18.4,10.4,14.2,17.2,0.0,10.0,31,Sunny,2025,1,30,1,7.999999999999998,7,43,16,14.035000000000007
Iraq,Najaf,2025-01-31,19.5,9.7,13.8,12.8,0.0,10.0,29,Sunny,2025,1,31,1,9.8,7,43,16,14.123999999999999
Iraq,Najaf,2025-02-01,19.9,11.4,15.1,12.1,0.0,10.0,25,Sunny,2025,2,32,1,8.499999999999998,7,43,16,15.201499999999983
Iraq,Najaf,2025-02-02,19.3,10.9,14.7,9.6,0.0,10.0,33,Sunny,2025,2,33,1,8.4,7,43,16,14.947499999999993
Iraq,Najaf,2025-02-03,21.2,11.5,15.8,8.7,0.0,10.0,25,Sunny,2025,2,34,1,9.7,7,43,16,15.902999999999997
Iraq,Najaf,2025-02-04,19.5,12.1,15.5,14.5,0.0,10.0,29,Sunny,2025,2,35,1,7.4,7,43,16,15.487000000000009
Iraq,Najaf,2025-02-05,19.8,12.0,15.4,18.3,0.0,10.0,32,Sunny,2025,2,36,1,7.800000000000001,7,43,16,15.711999999999984
Iraq,Najaf,2025-02-06,18.9,9.6,13.9,11.0,0.0,10.0,21,Sunny,2025,2,37,1,9.299999999999999,7,43,16,13.93399999999998
Iraq,Najaf,2025-02-07,22.3,11.7,16.1,16.8,0.0,10.0,20,Overcast ,2025,2,38,1,10.600000000000001,7,43,11,16.458500000000004
Iraq,Najaf,2025-02-08,19.1,10.9,14.6,12.5,0.0,10.0,33,Sunny,2025,2,39,1,8.200000000000001,7,43,16,14.811500000000013
Iraq,Najaf,2025-02-09,17.2,9.5,13.0,13.9,0.0,10.0,33,Sunny,2025,2,40,1,7.699999999999999,7,43,16,13.049499999999997
Iraq,Nineveh,2025-01-27,30.3,26.4,28.0,7.8,4.05,9.8,73,Patchy rain nearby,2025,1,27,1,3.900000000000002,7,45,15,28.08399999999996
Iraq,Nineveh,2025-01-28,27.7,25.1,26.4,10.3,7.62,9.8,80,Moderate rain,2025,1,28,1,2.599999999999998,7,45,9,26.478
Iraq,Nineveh,2025-01-29,28.6,25.3,26.8,5.6,10.18,9.8,77,Moderate rain,2025,1,29,1,3.3000000000000007,7,45,9,26.87499999999999
Iraq,Nineveh,2025-01-30,25.9,24.1,25.1,9.2,30.42,9.7,84,Heavy rain,2025,1,30,1,1.7999999999999972,7,45,3,25.111
Iraq,Nineveh,2025-01-31,28.7,24.9,26.7,9.4,0.24,10.0,77,Patchy rain nearby,2025,1,31,1,3.8000000000000007,7,45,15,26.633499999999994
Iraq,Nineveh,2025-02-01,29.3,26.3,27.6,10.3,0.33,10.0,75,Patchy rain nearby,2025,2,32,1,3.0,7,45,15,27.683999999999997
Iraq,Nineveh,2025-02-02,29.7,26.9,28.1,14.3,0.09,10.0,74,Patchy rain nearby,2025,2,33,1,2.8000000000000007,7,45,15,28.196500000000015
Iraq,Nineveh,2025-02-03,30.0,27.0,28.4,16.3,2.46,9.8,73,Patchy rain nearby,2025,2,34,1,3.0,7,45,15,28.351000000000013
Iraq,Nineveh,2025-02-04,30.7,27.3,29.1,15.4,0.16,10.0,69,Patchy rain nearby,2025,2,35,1,3.3999999999999986,7,45,15,28.840500000000006
Iraq,Nineveh,2025-02-05,30.2,27.5,28.5,6.7,0.55,9.8,74,Patchy rain nearby,2025,2,36,1,2.6999999999999993,7,45,15,28.76249999999998
Iraq,Nineveh,2025-02-06,30.4,27.2,28.4,8.9,0.37,9.8,74,Patchy rain nearby,2025,2,37,1,3.1999999999999993,7,45,15,28.697999999999997
Iraq,Nineveh,2025-02-07,30.3,27.0,28.4,6.9,0.95,9.8,73,Patchy rain nearby,2025,2,38,1,3.3000000000000007,7,45,15,28.402499999999996
Iraq,Nineveh,2025-02-08,30.0,26.5,28.0,5.1,1.43,9.8,73,Patchy rain nearby,2025,2,39,1,3.5,7,45,15,27.98800000000002
Iraq,Nineveh,2025-02-09,29.1,26.5,27.5,4.9,0.75,9.6,75,Patchy rain nearby,2025,2,40,1,2.6000000000000014,7,45,15,27.66350000000001
Iraq,Qadisiyah,2025-01-27,18.6,10.8,14.6,13.0,0.0,10.0,45,Sunny,2025,1,27,1,7.800000000000001,7,46,16,14.360999999999999
Iraq,Qadisiyah,2025-01-28,18.2,10.5,14.3,15.9,0.0,10.0,46,Sunny,2025,1,28,1,7.699999999999999,7,46,16,13.95500000000002
Iraq,Qadisiyah,2025-01-29,19.0,10.5,14.5,14.5,0.0,10.0,38,Sunny,2025,1,29,1,8.5,7,46,16,14.361500000000024
Iraq,Qadisiyah,2025-01-30,18.9,9.9,14.1,17.4,0.0,10.0,31,Sunny,2025,1,30,1,8.999999999999998,7,46,16,14.141999999999989
Iraq,Qadisiyah,2025-01-31,19.7,9.2,13.6,13.2,0.0,10.0,30,Sunny,2025,1,31,1,10.5,7,46,16,14.100000000000012
